code,location,registered,envelopes,valid,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Referendum o Evropské unii,TOP 09,ANO 2011,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
586854,Arnolec,133,96,96,"13,54","0,00","0,00","9,37","0,00","2,08","9,37","0,00","1,04","1,04","0,00","0,00","5,20","0,00","0,00","38,54","0,00","9,37","2,08","0,00","2,08","0,00","6,25","0,00"
586862,Batelov,1925,1244,1238,"7,10","0,00","0,00","6,70","0,24","1,85","10,25","0,88","1,45","0,64","0,00","0,00","11,06","0,00","2,98","32,06","0,64","10,42","0,08","1,69","0,48","0,16","10,90","0,32"
586889,Bílý Kámen,211,156,156,"11,53","0,00","0,00","10,25","0,00","2,56","7,69","0,64","0,00","3,20","0,00","0,00","14,10","0,00","6,41","21,79","0,00","4,48","0,00","3,20","0,00","0,00","14,10","0,00"
586897,Bítovčice,347,209,209,"8,13","0,00","0,00","6,69","0,00","7,65","6,69","0,95","1,91","2,87","0,00","0,00","4,78","0,47","0,95","23,44","0,47","15,78","0,00","0,47","0,95","0,00","17,70","0,00"
586901,Bohuslavice,113,78,77,"15,58","0,00","0,00","3,89","0,00","2,59","5,19","2,59","2,59","0,00","0,00","0,00","18,18","0,00","14,28","7,79","0,00","15,58","0,00","0,00","0,00","1,29","10,38","0,00"
587184,Borovná,65,46,45,"11,11","0,00","0,00","0,00","0,00","8,88","4,44","0,00","0,00","0,00","0,00","0,00","13,33","0,00","0,00","33,33","0,00","13,33","0,00","0,00","0,00","0,00","15,55","0,00"
586927,Boršov,124,90,90,"4,44","0,00","0,00","4,44","0,00","3,33","7,77","0,00","0,00","1,11","0,00","0,00","5,55","0,00","8,88","23,33","0,00","15,55","0,00","0,00","1,11","0,00","23,33","1,11"
586943,Brtnice,3028,1944,1937,"9,60","0,05","0,05","9,70","0,15","3,61","12,13","0,87","0,46","1,13","0,05","0,05","8,98","0,10","2,73","28,34","0,36","10,63","0,05","0,46","0,15","0,20","9,91","0,15"
590371,Brtnička,92,65,64,"1,56","1,56","0,00","12,50","0,00","6,25","9,37","0,00","0,00","0,00","0,00","0,00","10,93","0,00","1,56","39,06","1,56","9,37","0,00","0,00","3,12","0,00","3,12","0,00"
586951,Brzkov,218,157,156,"14,74","0,00","0,00","3,20","0,00","0,64","7,05","1,92","0,00","0,64","0,00","0,00","5,76","0,00","2,56","32,05","0,00","23,07","0,00","0,00","0,00","0,00","7,69","0,64"
586978,Cejle,394,250,250,"9,60","0,00","0,00","5,20","0,00","3,20","6,40","3,60","0,80","1,20","0,00","0,00","11,20","0,00","3,20","34,80","0,40","3,60","0,00","0,40","0,00","0,40","15,20","0,80"
586986,Cerekvička-Rosice,135,96,96,"16,66","0,00","0,00","5,20","0,00","6,25","11,45","1,04","0,00","1,04","0,00","0,00","5,20","0,00","5,20","23,95","0,00","3,12","0,00","0,00","1,04","0,00","19,79","0,00"
587001,Černíč,102,60,60,"1,66","0,00","0,00","6,66","0,00","10,00","6,66","0,00","0,00","0,00","0,00","1,66","6,66","0,00","1,66","21,66","1,66","28,33","0,00","0,00","3,33","0,00","10,00","0,00"
587117,Čížov,224,153,153,"20,26","1,96","0,00","9,15","0,00","2,61","5,88","1,96","0,65","0,65","0,00","0,00","9,80","0,00","6,53","28,75","0,00","1,96","0,00","1,30","0,00","0,65","7,84","0,00"
587010,Dlouhá Brtnice,290,183,180,"8,33","0,55","0,00","3,33","0,00","9,44","12,22","1,66","0,55","3,33","0,00","0,00","6,66","0,00","1,11","31,66","0,55","8,88","0,00","0,55","0,55","0,00","10,55","0,00"
587028,Dobronín,1504,841,835,"6,94","0,11","0,00","4,55","0,00","2,87","8,86","2,27","1,55","1,91","0,11","0,00","10,77","0,11","2,03","34,49","0,47","6,70","0,23","0,47","0,71","0,35","14,13","0,23"
587036,Dobroutov,211,135,134,"14,17","0,00","0,00","3,73","0,00","3,73","5,22","0,74","1,49","0,00","0,00","0,00","15,67","0,74","2,98","23,88","0,00","17,16","0,00","0,00","0,00","0,00","8,95","1,49"
587044,Dolní Cerekev,1025,652,650,"7,38","0,15","0,00","6,15","0,00","5,23","9,23","1,53","0,92","1,69","0,00","0,00","11,69","0,00","3,38","34,76","0,30","5,23","0,00","1,07","0,61","0,61","9,53","0,46"
587061,Dolní Vilímeč,77,56,56,"3,57","0,00","0,00","1,78","0,00","5,35","5,35","0,00","0,00","0,00","0,00","0,00","7,14","0,00","3,57","39,28","0,00","19,64","0,00","0,00","0,00","3,57","7,14","3,57"
587079,Doupě,81,57,57,"1,75","0,00","0,00","8,77","0,00","7,01","5,26","1,75","1,75","0,00","0,00","0,00","10,52","0,00","5,26","19,29","0,00","10,52","0,00","0,00","1,75","0,00","26,31","0,00"
587087,Dudín,148,110,110,"4,54","0,00","0,00","16,36","0,00","3,63","7,27","0,00","0,00","0,00","0,00","0,00","7,27","0,90","3,63","32,72","1,81","6,36","0,90","1,81","0,00","0,00","10,00","2,72"
587095,Dušejov,367,238,237,"6,32","0,00","0,00","5,90","0,00","4,64","6,32","0,42","2,53","1,68","0,00","0,00","16,45","0,00","2,53","28,27","0,00","10,97","0,00","0,42","1,68","0,00","9,70","2,10"
506729,Dvorce,166,117,117,"10,25","0,00","0,00","5,12","0,00","1,70","14,52","0,00","0,85","0,85","0,00","0,00","10,25","0,00","3,41","27,35","0,00","3,41","0,00","0,00","0,00","0,00","21,36","0,85"
587109,Dyjice,115,81,81,"14,81","0,00","0,00","3,70","0,00","11,11","16,04","1,23","0,00","0,00","0,00","0,00","9,87","0,00","2,46","19,75","0,00","12,34","0,00","1,23","1,23","0,00","4,93","1,23"
587125,Hladov,152,98,98,"11,22","0,00","0,00","6,12","0,00","4,08","10,20","1,02","0,00","3,06","0,00","0,00","14,28","0,00","3,06","30,61","0,00","9,18","0,00","0,00","0,00","0,00","7,14","0,00"
587141,Hodice,617,397,393,"10,94","0,00","0,00","4,58","0,00","4,58","7,12","0,25","0,76","1,01","0,00","0,00","12,46","0,00","2,79","29,51","0,00","13,23","0,00","1,27","0,76","0,00","8,14","2,54"
587150,Hojkov,126,105,105,"12,38","0,00","0,00","11,42","0,00","2,85","7,61","1,90","0,95","0,95","0,00","0,00","14,28","0,00","2,85","35,23","0,00","2,85","0,00","2,85","0,00","0,00","3,80","0,00"
587168,Horní Dubenky,493,298,294,"6,12","0,00","0,00","12,24","0,34","3,40","17,34","1,36","2,04","2,04","0,00","0,34","12,24","0,00","2,38","26,53","0,68","3,06","0,00","1,02","1,02","1,02","6,80","0,00"
587206,Horní Myslová,65,45,45,"4,44","0,00","0,00","6,66","0,00","8,88","4,44","0,00","0,00","0,00","0,00","0,00","26,66","0,00","11,11","20,00","0,00","6,66","0,00","0,00","0,00","0,00","6,66","4,44"
587192,Hostětice,110,68,68,"14,70","0,00","0,00","7,35","0,00","4,41","13,23","2,94","0,00","0,00","0,00","0,00","5,88","0,00","2,94","27,94","0,00","5,88","0,00","0,00","0,00","1,47","11,76","1,47"
590681,Hrutov,70,49,49,"10,20","0,00","0,00","24,48","0,00","12,24","8,16","0,00","0,00","0,00","0,00","0,00","8,16","0,00","6,12","12,24","0,00","12,24","0,00","0,00","0,00","0,00","6,12","0,00"
587222,Hubenov,122,92,89,"14,60","0,00","0,00","6,74","0,00","3,37","13,48","0,00","0,00","2,24","0,00","0,00","7,86","0,00","10,11","26,96","1,12","4,49","0,00","3,37","0,00","1,12","4,49","0,00"
550281,Hybrálec,365,257,253,"11,46","0,39","0,00","4,74","0,00","5,53","3,95","3,16","2,37","0,79","0,00","0,00","11,46","0,00","6,32","32,80","0,00","4,74","0,00","0,00","0,79","0,00","10,67","0,79"
587249,Jamné,424,284,283,"6,71","0,35","0,00","6,71","0,00","2,47","16,60","1,41","1,41","0,70","0,00","0,00","13,42","0,00","5,30","21,55","0,35","12,72","0,00","0,70","0,70","0,00","8,48","0,35"
587265,Jersín,151,106,106,"7,54","0,00","0,00","10,37","0,00","5,66","6,60","0,00","0,00","0,94","0,00","0,00","6,60","0,00","1,88","27,35","0,00","6,60","0,00","1,88","0,00","0,00","23,58","0,94"
587273,Jezdovice,202,125,124,"4,03","0,00","0,00","14,51","0,00","4,83","9,67","0,00","0,00","1,61","0,00","0,00","8,87","0,00","3,22","26,61","0,00","14,51","0,00","0,80","0,00","0,80","10,48","0,00"
587281,Ježená,105,68,68,"8,82","0,00","0,00","0,00","0,00","1,47","14,70","2,94","0,00","1,47","0,00","0,00","7,35","0,00","4,41","42,64","0,00","0,00","0,00","1,47","0,00","0,00","14,70","0,00"
586846,Jihlava,40184,24352,24132,"11,89","0,10","0,07","8,15","0,07","3,02","7,67","1,92","0,58","2,09","0,07","0,09","10,86","0,08","5,35","28,25","0,19","5,61","0,03","0,80","0,21","0,23","12,19","0,34"
587290,Jihlávka,178,104,103,"7,76","0,00","0,00","13,59","0,00","1,94","8,73","0,00","0,00","1,94","0,00","0,00","2,91","0,00","0,97","37,86","0,97","7,76","0,00","0,97","0,00","0,00","14,56","0,00"
587303,Jindřichovice,83,62,62,"25,80","0,00","0,00","8,06","0,00","1,61","19,35","0,00","0,00","3,22","0,00","0,00","3,22","0,00","1,61","12,90","1,61","16,12","0,00","0,00","0,00","0,00","6,45","0,00"
587320,Kalhov,105,65,64,"9,37","0,00","0,00","17,18","0,00","1,56","14,06","0,00","1,56","3,12","0,00","0,00","10,93","0,00","1,56","21,87","0,00","10,93","0,00","1,56","0,00","0,00","6,25","0,00"
587338,Kaliště,138,97,97,"8,24","0,00","0,00","9,27","1,03","1,03","9,27","0,00","1,03","3,09","0,00","0,00","13,40","0,00","1,03","35,05","0,00","3,09","0,00","0,00","0,00","0,00","10,30","4,12"
587346,Kamenice,1515,1024,1019,"5,29","0,39","0,00","9,12","0,09","4,02","9,61","0,49","1,07","1,66","0,00","0,00","9,81","0,09","3,72","26,00","0,39","15,21","0,00","1,27","0,19","0,09","11,18","0,19"
587362,Kamenná,158,100,100,"5,00","0,00","0,00","11,00","1,00","1,00","16,00","2,00","0,00","0,00","0,00","0,00","6,00","0,00","1,00","32,00","0,00","4,00","0,00","0,00","0,00","1,00","20,00","0,00"
587371,Klatovec,63,50,50,"10,00","0,00","0,00","8,00","0,00","10,00","20,00","0,00","2,00","0,00","0,00","0,00","2,00","0,00","6,00","26,00","2,00","6,00","0,00","0,00","0,00","0,00","8,00","0,00"
590843,Kněžice,1116,657,651,"10,90","0,00","0,15","7,68","0,00","5,83","9,06","0,92","0,76","0,61","0,46","0,00","5,52","0,00","1,07","27,64","0,15","15,97","0,00","0,92","0,00","0,15","11,82","0,30"
587389,Knínice,153,106,106,"12,26","0,00","0,00","13,20","0,00","1,88","16,03","0,00","0,00","0,00","0,94","0,00","16,03","0,00","3,77","15,09","0,00","12,26","0,00","0,00","0,00","0,00","8,49","0,00"
587401,Kostelec,700,404,403,"5,95","0,00","0,00","6,45","0,24","1,98","10,66","2,23","0,49","1,73","0,00","0,00","10,17","0,00","4,21","36,97","0,00","3,97","0,00","1,24","0,74","0,00","11,16","1,73"
587419,Kostelní Myslová,49,35,35,"2,85","0,00","5,71","5,71","0,00","5,71","8,57","0,00","0,00","0,00","0,00","0,00","42,85","0,00","11,42","2,85","0,00","8,57","0,00","0,00","0,00","2,85","2,85","0,00"
587427,Kozlov,374,269,269,"15,61","0,00","0,00","10,78","0,37","2,97","8,55","0,00","0,74","1,11","0,37","0,00","5,20","0,00","1,48","26,39","1,48","10,40","0,00","0,74","0,74","0,37","10,78","1,85"
587435,Krahulčí,497,299,297,"10,43","0,00","0,00","3,03","0,00","8,08","9,42","0,67","1,68","1,68","0,00","0,00","9,09","0,00","3,03","35,69","0,00","4,37","0,00","0,33","0,00","0,00","11,78","0,67"
587443,Krasonice,168,109,109,"0,91","0,00","0,00","8,25","0,00","3,66","18,34","0,00","0,91","1,83","0,00","0,00","15,59","0,00","9,17","18,34","0,00","18,34","0,00","0,00","0,91","0,00","3,66","0,00"
587451,Lhotka,75,58,58,"13,79","0,00","0,00","15,51","0,00","3,44","1,72","1,72","0,00","0,00","0,00","0,00","5,17","0,00","1,72","27,58","0,00","13,79","0,00","3,44","0,00","1,72","10,34","0,00"
587478,Luka nad Jihlavou,2229,1453,1430,"9,30","0,06","0,00","9,72","0,13","1,74","7,41","2,30","1,39","0,97","0,06","0,20","9,23","0,20","3,91","23,42","0,13","13,56","0,00","0,97","0,41","0,13","13,56","1,04"
587486,Malý Beranov,504,355,352,"12,50","0,28","0,28","9,09","0,00","2,27","5,68","1,42","1,13","2,27","0,00","0,00","8,52","0,00","6,81","24,71","0,28","7,67","0,00","1,13","0,56","0,00","14,20","1,13"
587494,Markvartice,165,122,122,"9,01","0,00","0,00","9,01","0,00","1,63","6,55","0,00","1,63","0,00","0,00","0,00","4,91","0,00","1,63","39,34","0,00","13,11","0,81","0,00","1,63","0,00","10,65","0,00"
587508,Měšín,197,132,132,"14,39","0,00","0,00","6,06","0,75","0,75","8,33","1,51","0,75","0,75","0,00","0,00","3,78","0,00","4,54","32,57","0,75","3,78","0,00","5,30","0,00","1,51","14,39","0,00"
587524,Milíčov,113,75,74,"9,45","0,00","0,00","20,27","1,35","4,05","9,45","0,00","1,35","4,05","0,00","0,00","14,86","1,35","0,00","13,51","0,00","10,81","0,00","0,00","1,35","0,00","8,10","0,00"
587532,Mirošov,148,87,84,"7,14","0,00","0,00","4,76","0,00","3,57","17,85","1,19","0,00","7,14","0,00","0,00","10,71","0,00","1,19","20,23","0,00","10,71","0,00","0,00","0,00","0,00","15,47","0,00"
