code,location,registered,envelopes,valid,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Referendum o Evropské unii,TOP 09,ANO 2011,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
587541,Mrákotín,726,423,420,"7,14","0,00","0,71","5,47","0,00","3,33","11,90","0,47","0,95","0,23","0,47","0,00","8,33","0,00","2,61","31,66","0,00","14,04","0,00","0,23","0,23","0,47","11,19","0,47"
587559,Mysletice,104,72,71,"5,63","2,81","0,00","1,40","0,00","4,22","18,30","1,40","1,40","0,00","0,00","1,40","16,90","0,00","5,63","16,90","0,00","9,85","0,00","1,40","0,00","1,40","11,26","0,00"
587567,Mysliboř,160,99,99,"8,08","0,00","0,00","5,05","1,01","9,09","12,12","1,01","4,04","1,01","0,00","0,00","9,09","0,00","3,03","12,12","0,00","28,28","0,00","0,00","0,00","0,00","6,06","0,00"
587575,Nadějov,152,105,105,"1,90","0,00","0,00","8,57","0,00","0,00","7,61","0,00","0,95","0,95","0,00","0,00","6,66","0,95","0,00","37,14","0,00","26,66","0,00","0,00","0,00","0,95","5,71","1,90"
587583,Nevcehle,187,104,103,"8,73","0,00","0,00","12,62","0,00","8,73","8,73","2,91","0,97","0,00","0,00","0,00","7,76","0,00","0,97","23,30","0,00","10,67","0,00","0,97","0,00","0,00","13,59","0,00"
587591,Nová Říše,676,455,454,"6,38","0,00","0,22","7,70","0,00","5,72","9,25","0,44","2,42","0,88","0,00","0,00","14,53","0,00","1,76","19,82","0,22","17,62","0,00","0,44","0,22","0,00","12,11","0,22"
587613,Olšany,54,38,38,"21,05","0,00","0,00","0,00","0,00","0,00","5,26","2,63","0,00","0,00","0,00","0,00","2,63","0,00","2,63","10,52","2,63","50,00","0,00","0,00","0,00","0,00","2,63","0,00"
587214,Olší,56,46,46,"4,34","0,00","0,00","17,39","0,00","4,34","0,00","0,00","0,00","2,17","0,00","0,00","36,95","0,00","4,34","8,69","0,00","13,04","0,00","0,00","0,00","4,34","4,34","0,00"
587621,Opatov,170,112,112,"11,60","0,00","0,00","10,71","0,00","8,03","6,25","1,78","3,57","1,78","0,00","0,89","15,17","0,00","1,78","16,96","0,89","10,71","0,00","0,89","0,00","0,00","8,92","0,00"
587630,Ořechov,58,39,39,"2,56","0,00","0,00","15,38","0,00","7,69","5,12","0,00","0,00","0,00","0,00","0,00","20,51","0,00","2,56","23,07","0,00","10,25","0,00","0,00","0,00","2,56","10,25","0,00"
587648,Otín,73,48,48,"0,00","0,00","0,00","8,33","6,25","8,33","10,41","0,00","0,00","6,25","0,00","0,00","6,25","2,08","0,00","12,50","0,00","12,50","0,00","0,00","0,00","0,00","22,91","4,16"
587656,Panenská Rozsíčka,111,84,84,"15,47","0,00","0,00","8,33","0,00","3,57","2,38","3,57","1,19","0,00","0,00","0,00","3,57","0,00","4,76","22,61","0,00","19,04","0,00","0,00","0,00","0,00","11,90","3,57"
587672,Panské Dubenky,99,64,64,"0,00","0,00","0,00","18,75","0,00","4,68","25,00","1,56","1,56","0,00","0,00","0,00","4,68","0,00","3,12","21,87","0,00","1,56","0,00","3,12","0,00","0,00","14,06","0,00"
587681,Pavlov,356,224,223,"14,79","0,00","0,44","13,00","0,00","2,24","11,21","1,34","0,00","1,34","0,00","0,00","5,82","0,00","3,58","22,42","0,00","8,96","0,00","0,89","0,44","0,00","13,00","0,44"
587702,Plandry,159,112,110,"19,09","0,00","0,00","7,27","0,00","3,63","9,09","1,81","2,72","0,90","0,00","0,00","10,00","0,00","3,63","11,81","4,54","5,45","0,00","0,90","0,00","0,90","17,27","0,90"
587711,Polná,4054,2598,2586,"9,31","0,23","0,00","8,70","0,11","3,44","8,70","1,58","0,61","1,35","0,11","0,27","10,47","0,23","4,02","28,22","0,27","8,08","0,00","0,58","0,11","0,19","12,64","0,69"
587745,Puklice,672,392,391,"9,46","0,25","0,00","9,71","0,00","2,30","8,95","3,06","1,53","1,53","0,51","0,25","6,39","0,00","1,53","28,38","0,00","7,16","0,00","0,51","0,51","1,27","15,60","1,02"
587761,Radkov,207,128,127,"5,51","0,00","0,00","1,57","1,57","2,36","4,72","2,36","1,57","0,78","3,14","0,78","21,25","0,00","1,57","23,62","0,00","18,11","0,00","0,78","0,78","0,00","9,44","0,00"
587176,Rančířov,314,221,221,"10,85","0,00","0,00","4,97","0,45","3,61","2,71","0,45","2,26","1,35","0,45","0,00","15,83","0,45","10,40","29,86","0,90","3,16","0,00","1,80","0,00","0,45","9,50","0,45"
587788,Rantířov,352,249,248,"13,70","0,00","0,00","9,27","0,00","3,22","4,43","1,61","0,40","1,61","0,40","0,00","8,06","0,00","12,50","25,00","0,00","4,83","0,00","0,40","0,00","0,40","13,30","0,80"
587796,Rohozná,313,238,237,"8,43","0,00","0,00","10,12","0,00","2,53","18,14","4,21","0,84","0,42","0,00","0,00","8,43","0,00","2,53","29,53","0,00","3,37","0,00","0,00","0,42","0,42","10,54","0,00"
587800,Rozseč,149,94,92,"13,04","0,00","0,00","5,43","0,00","4,34","14,13","1,08","1,08","0,00","0,00","0,00","4,34","0,00","8,69","7,60","1,08","22,82","0,00","0,00","0,00","0,00","14,13","2,17"
587818,Růžená,279,194,194,"8,24","0,00","1,03","7,73","0,00","7,21","2,57","0,51","0,51","0,00","0,00","0,00","10,82","0,00","1,54","30,92","0,00","20,61","0,00","1,54","0,00","0,00","6,70","0,00"
587826,Rybné,93,63,63,"11,11","0,00","0,00","15,87","0,00","4,76","4,76","1,58","0,00","1,58","0,00","0,00","1,58","0,00","7,93","22,22","0,00","12,69","0,00","0,00","0,00","1,58","14,28","0,00"
587834,Řásná,198,140,137,"12,40","0,00","0,00","5,83","0,00","7,29","2,91","3,64","1,45","0,00","0,00","0,00","16,78","0,00","3,64","32,11","0,00","7,29","0,00","0,72","0,00","0,00","5,83","0,00"
587851,Řídelov,77,56,56,"8,92","0,00","0,00","1,78","0,00","8,92","16,07","0,00","0,00","0,00","8,92","0,00","14,28","0,00","1,78","12,50","0,00","7,14","0,00","1,78","0,00","0,00","17,85","0,00"
587877,Sedlatice,47,35,35,"0,00","0,00","0,00","11,42","0,00","2,85","11,42","0,00","2,85","0,00","0,00","0,00","8,57","0,00","2,85","5,71","0,00","42,85","0,00","0,00","2,85","0,00","8,57","0,00"
587885,Sedlejov,246,172,172,"6,39","0,00","0,00","8,13","0,00","9,88","11,04","0,58","0,00","0,58","0,00","0,00","13,37","0,58","4,06","21,51","0,00","18,02","0,00","0,00","0,00","0,00","5,81","0,00"
550299,Smrčná,311,190,189,"12,69","1,05","0,00","4,76","0,00","6,34","10,05","0,00","1,05","1,58","0,00","0,00","14,81","0,00","0,52","37,03","0,52","2,64","0,00","0,52","0,00","1,05","3,70","1,58"
587915,Stáj,138,93,93,"7,52","1,07","0,00","7,52","0,00","3,22","9,67","2,15","0,00","3,22","0,00","0,00","7,52","1,07","1,07","18,27","0,00","31,18","0,00","0,00","0,00","0,00","6,45","0,00"
587923,Stará Říše,503,294,294,"10,88","0,00","0,00","8,16","0,34","6,12","11,22","0,34","0,68","0,34","0,00","0,00","8,84","0,00","0,68","19,38","0,00","20,74","0,00","0,68","0,00","0,00","11,22","0,34"
587931,Stonařov,830,515,512,"9,57","0,00","0,19","7,03","0,39","2,92","10,93","0,58","1,36","4,88","0,00","0,19","7,61","0,39","1,95","30,27","0,00","7,42","0,00","1,17","0,19","0,00","12,89","0,00"
587940,Strachoňovice,66,40,40,"7,50","0,00","0,00","5,00","0,00","2,50","15,00","0,00","0,00","7,50","0,00","0,00","12,50","0,00","2,50","17,50","0,00","20,00","0,00","0,00","0,00","0,00","10,00","0,00"
587958,Střítež,330,218,217,"5,99","0,00","0,00","10,59","0,46","4,14","9,21","1,38","0,46","0,00","0,00","0,00","5,06","0,00","4,60","39,17","0,46","3,68","0,46","1,38","0,00","0,00","11,98","0,92"
587982,Suchá,208,123,122,"2,45","0,00","0,81","12,29","0,00","2,45","9,83","2,45","0,81","0,81","0,00","0,00","11,47","0,00","1,63","36,88","0,00","3,27","0,00","1,63","1,63","0,00","11,47","0,00"
587991,Svojkovice,44,30,29,"6,89","0,00","0,00","6,89","0,00","6,89","17,24","10,34","3,44","0,00","3,44","0,00","13,79","0,00","0,00","6,89","0,00","6,89","0,00","0,00","0,00","0,00","17,24","0,00"
588008,Šimanov,170,107,106,"1,88","0,00","0,00","13,20","0,00","2,83","15,09","0,00","0,94","2,83","0,94","0,00","12,26","0,00","0,94","28,30","0,00","2,83","0,00","0,94","0,00","0,00","16,98","0,00"
547255,Švábov,61,53,53,"1,88","0,00","0,00","3,77","0,00","5,66","11,32","3,77","0,00","1,88","0,00","0,00","9,43","0,00","3,77","30,18","0,00","15,09","0,00","0,00","0,00","0,00","13,20","0,00"
588024,Telč,4514,2790,2784,"12,28","0,00","0,03","6,57","0,10","6,50","8,33","2,01","0,57","0,64","0,10","0,03","11,60","0,10","5,20","22,98","0,07","12,35","0,00","0,35","0,28","0,10","9,12","0,57"
588032,Třešť,4704,3015,2999,"9,06","0,13","0,10","7,56","0,10","3,63","8,63","1,10","0,66","1,10","0,03","0,13","9,33","0,00","3,20","25,74","0,36","17,73","0,00","0,46","0,20","0,26","10,03","0,36"
588041,Třeštice,112,90,89,"5,61","0,00","0,00","10,11","0,00","5,61","19,10","3,37","0,00","3,37","0,00","0,00","7,86","0,00","1,12","16,85","1,12","16,85","0,00","1,12","0,00","0,00","7,86","0,00"
588067,Urbanov,107,87,87,"10,34","0,00","0,00","10,34","0,00","8,04","2,29","3,44","2,29","2,29","0,00","0,00","11,49","0,00","6,89","9,19","0,00","27,58","0,00","0,00","1,14","0,00","4,59","0,00"
588075,Ústí,180,117,116,"6,89","0,00","0,00","6,89","0,00","5,17","12,93","0,86","0,00","1,72","0,00","0,86","6,03","0,00","4,31","42,24","0,00","1,72","0,00","4,31","0,00","0,00","6,03","0,00"
588083,Vanov,72,52,52,"11,53","0,00","0,00","9,61","0,00","3,84","11,53","0,00","0,00","0,00","0,00","0,00","15,38","0,00","1,92","23,07","0,00","11,53","0,00","0,00","0,00","1,92","5,76","3,84"
588091,Vanůvek,30,26,25,"20,00","0,00","0,00","8,00","0,00","8,00","12,00","8,00","0,00","8,00","0,00","0,00","8,00","0,00","4,00","8,00","4,00","0,00","0,00","0,00","0,00","0,00","12,00","0,00"
588105,Vápovice,33,22,22,"9,09","0,00","0,00","18,18","0,00","4,54","9,09","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","9,09","0,00","40,90","0,00","0,00","0,00","0,00","9,09","0,00"
588113,Velký Beranov,1060,756,751,"11,71","0,26","0,13","5,45","0,13","3,19","7,05","2,39","1,06","1,99","0,13","0,39","12,51","0,00","5,59","31,15","0,13","7,05","0,00","0,66","0,00","0,39","7,32","1,19"
588121,Větrný Jeníkov,487,333,332,"17,16","0,00","0,00","6,92","0,00","3,01","10,24","1,80","0,60","0,30","0,00","0,60","10,54","0,00","2,71","28,61","0,30","3,91","0,00","0,00","0,30","0,00","12,65","0,30"
588130,Věžnice,132,91,89,"11,23","0,00","0,00","8,98","0,00","5,61","15,73","3,37","0,00","0,00","0,00","0,00","8,98","1,12","1,12","21,34","0,00","10,11","0,00","0,00","0,00","0,00","12,35","0,00"
588148,Věžnička,102,70,69,"4,34","0,00","0,00","7,24","0,00","5,79","2,89","2,89","4,34","2,89","0,00","0,00","23,18","0,00","4,34","21,73","0,00","10,14","0,00","2,89","0,00","0,00","7,24","0,00"
588156,Vílanec,267,173,173,"8,67","0,57","0,00","2,31","0,00","5,20","7,51","0,00","1,15","0,57","0,00","0,00","12,71","0,00","4,04","28,32","0,00","5,20","0,00","2,31","0,57","0,00","20,80","0,00"
588164,Volevčice,52,41,41,"9,75","2,43","0,00","7,31","0,00","12,19","2,43","0,00","2,43","0,00","0,00","0,00","4,87","0,00","0,00","41,46","0,00","4,87","0,00","0,00","0,00","0,00","9,75","2,43"
588172,Vyskytná nad Jihlavou,692,459,456,"10,74","0,00","0,00","7,45","0,00","3,50","7,89","0,87","1,31","2,19","0,00","1,09","12,50","0,00","5,70","32,23","0,00","3,28","0,00","0,00","0,00","0,00","9,86","1,31"
588181,Vysoké Studnice,327,242,242,"6,19","0,00","0,00","7,85","0,00","4,54","8,26","1,23","4,54","4,13","0,41","0,00","12,39","0,41","2,47","27,27","0,82","10,74","0,00","0,00","0,82","0,41","7,43","0,00"
588199,Vystrčenovice,93,61,61,"19,67","0,00","0,00","8,19","0,00","6,55","4,91","1,63","1,63","0,00","0,00","0,00","1,63","0,00","8,19","18,03","0,00","24,59","0,00","0,00","0,00","0,00","4,91","0,00"
588202,Záborná,201,141,140,"6,42","0,00","0,00","6,42","0,00","5,00","13,57","2,85","2,85","0,71","0,00","0,71","6,42","0,71","0,71","20,00","0,00","20,00","0,71","1,42","0,00","0,00","10,71","0,71"
587231,Zadní Vydří,42,27,27,"3,70","3,70","0,00","11,11","0,00","0,00","3,70","0,00","0,00","0,00","0,00","0,00","7,40","0,00","7,40","14,81","0,00","44,44","0,00","3,70","0,00","0,00","0,00","0,00"
588211,Zbilidy,160,131,130,"8,46","0,00","0,00","12,30","0,76","1,53","13,84","0,76","0,76","5,38","1,53","0,00","8,46","0,76","1,53","23,07","0,76","6,15","0,00","2,30","0,00","0,00","11,53","0,00"
588229,Zbinohy,61,39,38,"0,00","5,26","0,00","5,26","0,00","2,63","18,42","0,00","0,00","0,00","0,00","0,00","7,89","0,00","5,26","26,31","0,00","0,00","0,00","0,00","0,00","0,00","28,94","0,00"
588245,Zdeňkov,49,32,32,"0,00","0,00","0,00","0,00","0,00","6,25","25,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","15,62","0,00","40,62","0,00","0,00","0,00","0,00","9,37","3,12"
588253,Zhoř,347,243,242,"6,19","0,00","0,00","6,19","0,41","5,78","7,85","2,06","0,82","2,06","0,00","0,00","14,04","0,00","2,06","23,14","0,41","20,24","0,41","0,41","0,00","0,00","6,19","1,65"
588261,Zvolenovice,74,58,57,"19,29","0,00","0,00","5,26","0,00","10,52","3,50","1,75","0,00","0,00","0,00","0,00","22,80","0,00","3,50","8,77","0,00","19,29","0,00","0,00","0,00","0,00","5,26","0,00"
588270,Žatec,95,65,65,"12,30","0,00","0,00","3,07","0,00","1,53","9,23","0,00","0,00","0,00","0,00","0,00","13,84","0,00","0,00","24,61","0,00","27,69","0,00","0,00","0,00","0,00","6,15","1,53"
588288,Ždírec,371,234,234,"13,67","0,42","0,85","4,70","0,42","1,28","9,40","0,85","1,70","0,85","0,42","0,00","12,39","0,00","2,99","25,21","0,85","9,40","0,42","1,70","0,85","0,85","10,68","0,00"
